"Spotify.Streams","Spotify.Playlist.Count","YouTube.Views","YouTube.Likes","TikTok.Posts","TikTok.Views","Apple.Music.Playlist.Count","Shazam.Counts","AirPlay.Spins","Explicit.Track"
91272461,6499,16038053,569377,941900,1225345800,76,257661,181,0
124893397,3479,359896095,4907193,212500,390081328,36,191867,2188,0
69729033,2483,111310770,1724693,56600,393973528,40,63283,709,0
1215336974,129463,701880622,3831236,5416,15373104,83,3435177,40153,0
359803580,26065,369321334,1839225,720800,874056250,40,1002835,16952,1
659010786,129923,125203447,1990342,22100,107398826,87,1839283,37314,1
438796949,23959,509727241,2202866,1223804,782582119,56,865444,60758,0
77757035,3407,100148771,2531168,99900,366905484,27,173263,1861,0
922010059,107189,141852059,567295,285414,811685466,106,2665347,18364,1
850810162,56104,258553384,1174349,1167300,717259721,72,1537093,39951,1
630373315,70400,50938569,246731,215433,586454750,95,1673932,83414,0
474590289,24891,577930708,1569516,136500,509287649,27,1173817,15783,0
689181455,61138,183381482,738123,213300,487440417,67,930098,32507,1
372248119,68037,86580734,1106306,77600,128182068,53,2131059,44112,1
606124553,40628,166363445,1019744,14519,29601244,80,1704574,51631,0
89362910,7377,37676729,525264,361700,476545000,52,514293,52534,1
406875019,85930,39850191,427973,1225,22689637,29,964984,4395,1
1421763497,152592,945857087,5587691,179400,225142753,91,3087489,72953,0
872148396,90726,477047694,1887642,459540,1113541743,94,1625704,46835,1
416813996,22468,115105080,2893111,77900,10072539,106,1028262,79382,1
721002940,84161,266411536,1343262,372100,752868970,47,1148958,51158,0
684204777,48370,362779953,1617493,777100,1207597707,51,1567605,4811,1
31612906,3887,6277949,171470,535464,1051026401,38,336779,1638,0
706356280,166277,172653099,1750863,32432,108461504,56,2363066,72856,1
158131138,5423,135893150,889014,142300,147200,34,833928,8,0
717849037,98440,217687654,1929598,308670,808518802,126,2076698,57673,1
837576264,102545,472335529,1511715,632917,631781362,60,2660197,65694,1
250430303,7079,16747466,251549,148000,411722900,72,188022,6243,1
682837690,155771,191823612,1853827,41044,185584934,56,3246804,2067,1
347647880,106908,30685665,405870,19100,53065653,57,861189,53527,1
1108031580,121256,765780154,4700638,222100,940630746,104,1644044,74052,1
701558859,110539,209195939,2284142,594413,1114531877,67,3204314,15726,0
521116293,24734,427625497,2560068,33444,107781205,18,988007,3852,1
403132906,103255,42319491,564712,8436,139973656,37,1911147,417,1
598006591,35842,415255950,1480134,916093,1108602382,32,2336296,26180,0
1136504636,152157,154143867,2307573,515601,1306972284,65,1892741,8306,0
214598468,66613,145094088,2568642,8397,35469076,21,736604,5633,1
684853927,42893,547937715,1638787,1100030,1162186778,45,1654594,14160,1
1615274494,203617,515463883,6471385,59900,100843174,37,2026025,1088,1
675865902,23181,130563278,4183405,308567,628043802,37,1220942,62294,0
29458027,2602,8529869,225779,439200,87680200,9,2085595,132,0
394381902,22919,805683907,2076505,998663,847830213,24,1353588,25712,0
350584176,79228,32342535,452857,638,11627298,19,776386,1239,1
732652170,217189,247680355,2184804,264300,711702658,67,2095961,3965,1
176290078,13470,6018651,140562,61889,263955300,99,485935,16680,0
77212437,4083,7658766,246884,472,1423956,52,39163,238,0
153364964,29300,32239845,576013,534000,749015170,33,1458037,48625,1
179565178,40225,41976731,479163,273400,451763725,54,2788317,5615,1
224429894,17159,250897173,2121068,545900,456323777,8,921762,1966,1
637325281,142076,25776208,246133,12122,58477615,35,3359877,2,1
318567928,42351,313180496,1792729,263600,797526303,43,857885,16430,1
1615353665,219797,130721152,1378012,329183,294545167,37,3146346,610,1
29994527,1665,39678645,1520092,38704,5347400,12,69265,1664,0
5917083,1348,1541922,39879,21800,53279473,45,196937,12,0
731933924,186835,534384489,4951977,393517,173278256,40,1966253,1919,1
858059276,181654,464768581,3626173,732132,417831392,46,2592470,31276,1
891578597,134151,121756122,612540,428919,536850823,78,1548284,8,0
629102459,31206,317295184,924600,969500,404330162,45,1252595,46179,1
944833760,84300,442672273,1382190,712759,1137735925,58,1105660,35382,0
78227549,10811,18048583,346316,1827,5400000,59,1712744,604,0
811700245,195603,168936854,1450642,321061,752325431,39,925014,5018,1
210385853,5179,18713330,225439,46800,65541536,92,84774,3721,1
313693195,92838,31625039,372407,7369,32670713,17,809119,232,1
885756212,212406,226717718,2205890,340101,200329006,46,1642067,12382,1
415699405,131562,120716253,1505981,71800,459919455,37,1781022,59291,1
1156060152,189320,402381959,5703867,71568,153710600,31,3142956,13034,1
8757910,1184,3466744,141011,9478,25443365,51,57091,220,1
395167576,135307,117364602,803990,31391,66661123,31,1076988,1129,1
218291402,10974,687030830,4823376,473000,568124616,27,267470,2038,0
337650898,44292,226249916,862952,241103,505139679,59,1434689,66673,0
901486450,157381,419337114,4349040,491431,482804184,30,1303125,22361,1
361219290,34991,319150330,1101883,710900,947077415,13,654350,17927,0
513353284,73253,91324061,1419414,42282,152008937,70,3754332,30184,0
427247328,42444,547409394,3332851,333197,275273861,38,1177588,41880,0
470659154,53386,143805714,2019310,307562,1220529181,68,1637333,4,1
111170278,12493,50014053,797138,91200,34861500,27,178197,9467,0
323657766,28785,373726087,2491193,416201,623071891,9,2690874,2712,1
198043685,11991,203832651,2922155,43265,442468610,26,261344,2805,0
253455087,45343,71940311,1117686,19800,96982970,32,554474,23982,1
57374288,10723,10657679,209937,56800,9200000,37,241004,19728,1
502536183,37578,151406654,886902,380400,866457165,40,591279,2639,1
363816146,16161,189158687,768324,64160,114779266,24,711146,843,1
248749251,103369,318002064,2874323,162900,142448123,44,856723,6912,1
202169670,54946,4800069,76129,3206,26954111,29,791868,156,1
212122034,61462,49794673,997193,117000,555529368,78,1510651,19909,0
98795736,8721,236734405,1554966,614600,319127773,8,312223,31,1
819136167,220374,173633158,1399290,66599,327393753,67,1942002,60,1
221287566,20975,291073034,1012209,86600,131877555,7,465957,9014,0
161280933,17882,289561672,967949,459808,348308009,6,214253,7238,0
674025091,51522,323942993,1575190,452800,1294755383,34,967374,907,1
700122551,99936,1036334853,4939844,153600,363627962,81,2128888,32445,0
17310258,1840,43892777,368031,199600,1314113353,20,77101,744,0
167977668,24101,38901823,551972,53900,13158593,29,819021,50200,1
716829483,99063,131057530,1300009,46605,348775704,59,1521416,43702,1
3475009,328,3869518,43717,998000,50840,7,286125,244,0
75152048,8540,386890237,4145747,969,1152931,2,1154213,709,0
117717973,20157,198045947,1142920,1101758,409104776,56,1696007,3019,0
175336290,8386,44458370,1448800,225,3842071,46,209987,4569,1
142141861,22711,142319744,819805,946028,403681891,37,3570846,81612,1
279667395,23583,93707680,1139367,316771,1178951518,29,435036,4596,0
432988420,32294,194658217,1261625,633280,750998497,35,1407776,22768,0
8893883,1745,238585397,1478754,59100,1640900,8,3415610,4579,0
497832707,156669,265905159,2363958,171287,644816718,30,1146823,939,1
817933263,104636,658407296,4541248,877700,870762842,105,2894166,51363,0
66101468,3693,4252419,117031,180,11200000,45,52008,195,0
159181956,29011,159092284,820029,12100,37717213,38,3454084,29970,1
114381380,15725,230252306,1606934,286300,613717046,33,270400,507,0
724772954,76821,395704504,1556356,86775,237386912,59,956990,28567,1
154592041,10814,161998287,2825345,184200,430312931,7,279165,3470,0
444934033,141088,411628542,2868681,191154,238372502,63,1925871,65318,1
333899135,24862,180084509,900128,152867,704890346,14,967858,2919,1
184441175,17845,109532952,635058,193100,529217516,55,400818,34836,0
806918358,152298,105278538,1053733,40106,251896836,22,2322363,2409,0
240161044,22270,164645464,1308408,503900,257922639,40,614971,24578,0
246224964,23436,147798315,492303,559400,278318607,22,585523,1401,1
356685934,88034,56086730,430375,76706,229937284,37,1574072,412,1
368256958,53922,69276606,1394619,224617,772554264,27,1011059,8642,0
131938548,5913,118669957,649548,836833,589093596,10,684079,7049,0
497682165,40368,143949357,729741,236300,824220151,48,616368,1643,1
253114498,111173,42397563,402014,188128,887138394,57,2091080,67376,0
19388370,1341,19658783,136351,871174,441343495,1,42410,1370,0
130709283,12585,248099324,859237,682,3169042,8,555880,25990,0
210712407,24033,379884934,1091380,575300,793158034,8,261474,6145,0
196369387,70723,26280803,447983,47600,141407787,14,310132,89,1
443093379,35995,273852759,1690512,625126,600184949,58,1174788,52189,1
338097605,85480,54214841,680291,47215,117839587,14,664273,63,1
600199930,66655,743954914,2817472,189200,254681143,95,1823474,45992,0
247682011,67166,81060467,925753,13500,38882669,51,1390039,3710,0
285481590,62715,40688228,817018,4427,129035232,46,808863,15660,1
183134509,12210,164326447,3483743,319200,518880479,15,345892,6316,0
423018422,23872,361813279,1727192,288613,277692228,21,609133,17320,0
652559944,170734,317320682,2195610,13434,62837382,21,1456448,36,1
203212015,36459,178302256,677453,827700,359964365,27,836117,12434,1
165347464,21942,43792907,313018,15847,7395640,18,354116,81,1
150073848,12340,232389376,1637844,70200,169068391,17,270472,455,0
641756842,80542,558812868,2887216,328394,855230861,78,2934783,438,0
786298066,204148,63403993,557514,55168,532021210,62,1938598,21505,1
187127704,18938,425484500,857540,8176,30085568,8,432240,5686,0
140356426,9363,87822276,963707,849600,1057039331,4,961258,4,0
21167612,1285,147951356,1755973,16500,70103300,5,47782,284,0
582023797,48881,293059162,1383526,1100596,805988782,26,1946266,18750,0
287724574,25460,54771296,818500,485830,469327093,47,770996,56,1
66813186,11024,75881981,409473,4842,34091093,11,395093,1245,1
459282058,67717,100210832,673502,49000,147682062,46,742228,24347,1
415752953,20588,423072409,2136310,318300,754580262,26,280389,8809,0
880781313,137341,432457883,3689786,28508,33981823,21,934193,835,1
399707517,131547,44839108,449678,1332,1130861,66,2145146,36742,1
433515672,37313,37971085,871048,236657,839351640,73,706445,12873,1
155648648,28131,27758776,286628,44222,7609548,20,479173,23720,1
218340846,30667,223159269,879627,225600,876147905,20,744536,23591,1
1388024799,219410,583707677,4328247,103265,236970860,133,3356112,7534,0
234215735,20419,189170317,1734442,98128,297802502,24,248138,2619,0
152487756,26763,91266986,531703,22360,7708938,33,783303,45802,0
